grid_x,grid_y,s_nb_trp_total,s_nb_trp
19,1,0,0
19,1,0,0
19,1,0,0
17,1,0,0
19,1,0,0
20,1,0,0
20,1,0,0
20,1,0,0
18,1,0,0
20,1,0,0
21,1,0,0
21,1,0,0
21,1,0,0
21,1,0,0
19,1,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
1,2,0,0
20,1,0,0
1,2,0,0
1,2,0,0
1,2,0,0
2,2,0,0
21,1,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
0,2,0,0
3,2,0,0
3,2,0,0
3,2,0,0
4,2,0,0
1,2,0,0
4,2,0,0
4,2,0,0
4,2,0,0
5,2,0,0
2,2,0,0
5,2,0,0
5,2,0,0
5,2,0,0
6,2,0,0
3,2,0,0
6,2,0,0
6,2,0,0
6,2,0,0
7,2,0,0
7,2,0,0
4,2,0,0
7,2,0,0
7,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
5,2,0,0
8,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
6,2,0,0
9,2,0,0
10,2,1,1
10,2,1,1
10,2,1,1
7,2,0,0
10,2,1,1
11,2,1,1
11,2,1,1
11,2,1,1
8,2,0,0
11,2,1,1
12,2,0,0
12,2,0,0
12,2,0,0
9,2,0,0
12,2,0,0
13,2,0,0
13,2,0,0
13,2,0,0
10,2,1,1
14,2,0,0
13,2,0,0
14,2,0,0
14,2,0,0
11,2,1,1
15,2,0,0
15,2,0,0
15,2,0,0
14,2,0,0
12,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
15,2,0,0
13,2,0,0
17,2,0,0
17,2,0,0
16,2,0,0
14,2,0,0
18,2,0,0
17,2,0,0
18,2,0,0
17,2,0,0
15,2,0,0
18,2,0,0
19,2,0,0
19,2,0,0
18,2,0,0
16,2,0,0
19,2,0,0
20,2,0,0
20,2,0,0
19,2,0,0
17,2,0,0
20,2,0,0
21,2,0,0
21,2,0,0
20,2,0,0
18,2,0,0
0,3,0,0
21,2,0,0
0,3,0,0
21,2,0,0
19,2,0,0
0,3,0,0
1,3,0,0
1,3,0,0
0,3,0,0
20,2,0,0
1,3,0,0
2,3,0,0
2,3,0,0
1,3,0,0
21,2,0,0
3,3,0,0
2,3,0,0
3,3,0,0
2,3,0,0
0,3,0,0
4,3,0,0
3,3,0,0
3,3,0,0
1,3,0,0
4,3,0,0
5,3,0,0
4,3,0,0
4,3,0,0
5,3,0,0
2,3,0,0
6,3,0,0
3,3,0,0
5,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
4,3,0,0
6,3,0,0
7,3,0,0
6,3,0,0
8,3,0,0
5,3,0,0
7,3,0,0
8,3,0,0
7,3,0,0
9,3,0,0
6,3,0,0
8,3,0,0
9,3,0,0
11,3,1,1
7,3,0,0
8,3,0,0
9,3,0,0
11,3,1,1
11,3,14,1
8,3,0,0
9,3,0,0
11,3,1,1
11,3,14,1
12,3,38,1
9,3,0,0
11,3,1,1
11,3,14,1
12,3,38,1
14,3,0,0
11,3,1,1
12,3,38,1
11,3,14,1
14,3,0,0
14,3,0,0
11,3,14,1
14,3,0,0
12,3,38,1
14,3,0,0
15,3,0,0
12,3,38,1
14,3,0,0
14,3,0,0
15,3,0,0
14,3,0,0
16,3,0,0
14,3,0,0
16,3,0,0
15,3,0,0
14,3,0,0
17,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
16,3,0,0
17,3,0,0
19,3,0,0
18,3,0,0
20,3,0,0
17,3,0,0
18,3,0,0
20,3,0,0
19,3,0,0
21,3,0,0
18,3,0,0
19,3,0,0
19,3,0,0
0,4,0,0
20,3,0,0
21,3,0,0
20,3,0,0
20,3,0,0
1,4,0,0
0,4,0,0
21,3,0,0
21,3,0,0
21,3,0,0
2,4,0,0
0,4,0,0
1,4,0,0
0,4,0,0
0,4,0,0
1,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
1,4,0,0
2,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
2,4,0,0
3,4,0,0
3,4,0,0
4,4,0,0
3,4,0,0
5,4,0,0
5,4,0,0
4,4,0,0
4,4,0,0
4,4,0,0
6,4,0,0
5,4,0,0
6,4,0,0
5,4,0,0
5,4,0,0
7,4,0,0
6,4,0,0
6,4,0,0
7,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
7,4,0,0
8,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
9,4,0,0
8,4,0,0
8,4,0,0
9,4,0,0
10,4,33,1
10,4,33,1
9,4,0,0
9,4,0,0
10,4,33,1
11,4,5,1
11,4,5,1
10,4,33,1
10,4,33,1
11,4,5,1
12,4,0,0
12,4,0,0
11,4,5,1
11,4,5,1
12,4,0,0
13,5,0,0
13,5,0,0
12,4,0,0
13,5,0,0
12,4,0,0
14,4,0,0
14,4,0,0
13,5,0,0
14,4,0,0
13,5,0,0
15,3,0,0
15,3,0,0
14,4,0,0
15,3,0,0
14,4,0,0
16,4,0,0
15,3,0,0
16,4,0,0
16,4,0,0
15,3,0,0
16,4,0,0
2,7,60,1
2,7,60,1
2,7,60,1
16,4,0,0
2,7,60,1
18,4,0,0
18,4,0,0
18,4,0,0
2,7,60,1
18,4,0,0
19,4,0,0
19,4,0,0
19,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
20,4,0,0
20,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
21,4,0,0
21,4,0,0
20,4,0,0
21,4,0,0
0,5,0,0
0,5,0,0
0,5,0,0
21,4,0,0
0,5,0,0
0,9,45,1
0,9,45,1
0,9,45,1
0,9,45,1
0,5,0,0
2,5,0,0
2,5,0,0
2,5,0,0
2,5,0,0
0,9,45,1
3,5,0,0
3,5,0,0
3,5,0,0
3,5,0,0
2,5,0,0
4,5,0,0
4,5,0,0
4,5,0,0
4,5,0,0
5,5,0,0
3,5,0,0
5,5,0,0
5,5,0,0
5,5,0,0
6,5,0,0
4,5,0,0
6,5,0,0
6,5,0,0
6,5,0,0
8,5,1,1
5,5,0,0
8,5,1,1
8,5,1,1
8,5,0,0
6,5,0,0
8,5,1,1
8,5,0,0
8,5,0,0
9,5,1,1
8,5,1,1
8,5,0,0
9,5,1,1
9,5,1,1
9,5,1,1
10,6,4,1
8,5,0,0
10,6,4,1
10,6,4,1
10,6,4,1
11,5,25,1
11,5,25,1
9,5,1,1
11,5,25,1
11,5,25,1
12,5,0,0
12,5,0,0
12,5,0,0
10,6,4,1
12,5,0,0
13,5,0,0
13,5,0,0
11,5,25,1
13,5,0,0
13,5,0,0
14,6,0,0
12,5,0,0
14,6,0,0
14,6,0,0
14,6,0,0
15,5,0,0
13,5,0,0
15,5,0,0
15,5,0,0
15,5,0,0
16,5,0,0
14,6,0,0
16,5,0,0
16,5,0,0
17,5,0,0
16,5,0,0
15,5,0,0
17,5,0,0
17,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
18,5,0,0
18,5,0,0
17,5,0,0
3,8,50,1
18,5,0,0
3,8,50,1
3,8,50,1
18,5,0,0
20,5,0,0
3,8,50,1
20,5,0,0
20,5,0,0
3,8,50,1
21,5,0,0
20,5,0,0
21,5,0,0
21,5,0,0
20,5,0,0
0,6,0,0
21,5,0,0
0,6,0,0
0,6,0,0
21,5,0,0
0,6,0,0
7,10,56,1
7,10,56,1
7,10,56,1
0,6,0,0
7,10,56,1
2,6,0,0
2,6,0,0
2,6,0,0
7,10,56,1
3,6,0,0
2,6,0,0
3,6,0,0
3,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
4,6,0,0
4,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
5,6,0,0
5,6,0,0
4,6,0,0
5,6,0,0
5,7,0,0
5,7,0,0
5,7,0,0
5,7,0,0
5,6,0,0
7,6,1,1
7,6,1,1
5,7,0,0
7,6,1,1
7,6,1,1
8,6,5,1
8,6,5,1
7,6,1,1
8,6,5,1
8,6,5,1
9,6,9,1
9,6,9,1
8,6,5,1
9,6,9,1
9,6,9,1
10,6,2,1
10,6,2,1
9,6,9,1
10,6,2,1
10,6,2,1
11,6,0,0
11,6,0,0
10,6,2,1
11,6,0,0
12,6,0,0
11,6,0,0
12,6,0,0
11,6,0,0
12,6,0,0
13,6,0,0
13,6,0,0
12,6,0,0
12,6,0,0
13,6,0,0
14,6,0,0
14,6,0,0
13,6,0,0
13,6,0,0
14,6,0,0
15,6,0,0
15,6,0,0
14,6,0,0
15,6,0,0
14,6,0,0
16,6,0,0
16,6,0,0
15,6,0,0
16,5,0,0
15,6,0,0
16,6,0,0
16,5,0,0
16,6,0,0
18,6,0,0
16,6,0,0
18,6,0,0
16,5,0,0
16,5,0,0
19,6,0,0
16,5,0,0
19,6,0,0
18,6,0,0
18,6,0,0
20,6,0,0
18,6,0,0
20,6,0,0
19,6,0,0
19,6,0,0
21,6,0,0
19,6,0,0
21,6,0,0
20,6,0,0
20,6,0,0
0,7,0,0
20,6,0,0
0,7,0,0
21,6,0,0
21,6,0,0
1,7,0,0
21,6,0,0
1,7,0,0
0,7,0,0
0,7,0,0
2,7,46,1
0,7,0,0
2,7,46,1
1,7,0,0
1,7,0,0
3,7,2,1
1,7,0,0
3,7,2,1
2,7,46,1
2,7,46,1
4,7,1,1
2,7,46,1
4,7,1,1
3,7,2,1
3,7,2,1
4,7,21,1
3,7,2,1
4,7,21,1
4,7,1,1
4,7,1,1
6,7,3,1
6,7,3,1
4,7,1,1
4,7,21,1
4,7,21,1
7,7,6,1
7,7,6,1
4,7,21,1
6,7,3,1
6,7,3,1
7,7,7,1
7,7,7,1
6,7,3,1
7,7,6,1
7,7,6,1
8,7,0,0
8,7,0,0
7,7,6,1
7,7,7,1
7,7,7,1
10,7,0,0
10,7,0,0
7,7,7,1
8,7,0,0
8,7,0,0
8,7,0,0
11,7,0,0
11,7,0,0
10,7,0,0
10,7,0,0
10,7,0,0
13,7,0,0
13,7,0,0
11,7,0,0
11,7,0,0
11,7,0,0
13,7,0,0
13,7,0,0
13,7,0,0
13,7,0,0
13,7,0,0
14,7,0,0
14,7,0,0
13,7,0,0
13,7,0,0
13,7,0,0
15,7,0,0
15,7,0,0
14,7,0,0
14,7,0,0
14,7,0,0
16,7,0,0
16,7,0,0
15,7,0,0
15,7,0,0
15,7,0,0
17,7,0,0
17,7,0,0
16,7,0,0
16,7,0,0
16,7,0,0
18,7,0,0
18,7,0,0
17,7,0,0
17,7,0,0
17,7,0,0
19,7,0,0
19,7,0,0
18,7,0,0
18,7,0,0
18,7,0,0
20,7,0,0
20,7,0,0
19,7,0,0
19,7,0,0
19,7,0,0
21,7,0,0
21,7,0,0
20,7,0,0
20,7,0,0
20,7,0,0
0,8,0,0
0,8,0,0
21,7,0,0
21,7,0,0
21,7,0,0
2,8,1,1
2,8,1,1
0,8,0,0
0,8,0,0
2,9,1,1
0,8,0,0
2,9,1,1
2,8,1,1
2,8,1,1
3,9,12,1
2,8,1,1
3,9,12,1
2,9,1,1
2,9,1,1
4,8,3,1
2,9,1,1
3,9,12,1
4,8,3,1
3,9,12,1
4,8,3,1
3,9,12,1
4,8,3,1
5,8,21,1
5,8,21,1
5,8,21,1
4,8,3,1
5,8,21,1
6,8,7,1
6,8,7,1
6,8,7,1
5,8,21,1
6,8,7,1
7,8,2,1
7,8,2,1
7,8,2,1
6,8,7,1
7,8,2,1
8,8,1,1
8,8,1,1
8,8,1,1
7,8,2,1
8,8,1,1
9,8,0,0
9,8,0,0
9,8,0,0
8,8,1,1
9,8,0,0
10,8,0,0
10,8,0,0
10,8,0,0
9,8,0,0
10,8,0,0
10,8,0,0
10,8,0,0
10,8,0,0
10,8,0,0
10,8,0,0
12,8,0,0
12,8,0,0
12,8,0,0
10,8,0,0
12,8,0,0
12,9,0,0
12,9,0,0
12,9,0,0
12,8,0,0
12,9,0,0
14,8,0,0
14,8,0,0
14,8,0,0
14,8,0,0
12,9,0,0
15,8,0,0
15,8,0,0
15,8,0,0
14,8,0,0
15,8,0,0
16,8,0,0
16,8,0,0
16,8,0,0
16,8,0,0
17,7,0,0
17,7,0,0
15,8,0,0
17,7,0,0
17,7,0,0
18,7,0,0
18,7,0,0
16,8,0,0
18,7,0,0
18,7,0,0
19,8,0,0
19,8,0,0
19,8,0,0
17,7,0,0
20,8,0,0
19,8,0,0
20,8,0,0
20,8,0,0
18,7,0,0
20,8,0,0
21,8,0,0
21,8,0,0
21,8,0,0
19,8,0,0
21,8,0,0
1,9,1,1
1,9,1,1
1,9,1,1
20,8,0,0
1,9,1,1
1,10,0,0
1,10,0,0
1,10,0,0
21,8,0,0
1,10,0,0
2,9,0,0
2,9,0,0
2,9,0,0
1,9,1,1
2,9,0,0
3,10,0,0
3,10,0,0
1,10,0,0
3,10,0,0
3,10,0,0
4,9,5,1
4,9,5,1
2,9,0,0
4,9,5,1
4,9,5,1
5,9,3,1
3,10,0,0
5,9,3,1
5,9,3,1
5,9,3,1
6,9,6,1
4,9,5,1
6,9,6,1
6,9,6,1
6,9,6,1
7,10,20,1
7,10,20,1
7,10,20,1
7,10,20,1
5,9,3,1
8,9,0,0
8,9,0,0
8,9,0,0
8,9,0,0
6,9,6,1
9,10,0,0
9,10,0,0
9,10,0,0
9,10,0,0
7,10,20,1
10,10,0,0
10,10,0,0
10,10,0,0
8,9,0,0
11,10,0,0
10,10,0,0
11,10,0,0
11,10,0,0
9,10,0,0
13,9,0,0
11,10,0,0
13,9,0,0
13,9,0,0
10,10,0,0
13,9,0,0
13,9,0,0
13,9,0,0
13,9,0,0
14,9,0,0
11,10,0,0
13,9,0,0
14,9,0,0
14,9,0,0
15,9,0,0
13,9,0,0
14,9,0,0
15,9,0,0
15,9,0,0
13,9,0,0
16,8,0,0
15,9,0,0
16,8,0,0
16,8,0,0
14,9,0,0
17,9,0,0
17,9,0,0
16,8,0,0
17,9,0,0
15,9,0,0
18,9,0,0
18,9,0,0
17,9,0,0
18,9,0,0
16,8,0,0
19,9,0,0
19,9,0,0
18,9,0,0
19,9,0,0
17,9,0,0
20,10,0,0
20,10,0,0
19,9,0,0
20,10,0,0
18,9,0,0
21,9,0,0
21,9,0,0
20,10,0,0
21,9,0,0
19,9,0,0
0,10,0,0
0,10,0,0
21,9,0,0
0,10,0,0
20,10,0,0
1,10,0,0
0,10,0,0
1,10,0,0
1,10,0,0
21,9,0,0
2,10,0,0
1,10,0,0
2,10,0,0
0,10,0,0
2,10,0,0
2,11,0,0
2,10,0,0
2,11,0,0
1,10,0,0
2,11,0,0
2,11,0,0
4,10,0,0
4,10,0,0
2,10,0,0
4,10,0,0
4,10,0,0
5,10,18,1
5,10,18,1
2,11,0,0
5,10,18,1
5,10,18,1
6,10,1,1
6,10,1,1
4,10,0,0
6,10,1,1
6,10,1,1
7,10,19,1
7,10,19,1
5,10,18,1
7,10,19,1
7,10,19,1
8,10,0,0
8,10,0,0
6,10,1,1
8,10,0,0
8,10,0,0
8,10,0,0
8,10,0,0
7,10,19,1
8,10,0,0
8,10,0,0
10,10,0,0
10,10,0,0
8,10,0,0
10,10,0,0
11,10,0,0
10,10,0,0
11,10,0,0
8,10,0,0
12,9,0,0
11,10,0,0
11,10,0,0
12,9,0,0
10,10,0,0
13,11,0,0
12,9,0,0
13,11,0,0
12,9,0,0
11,10,0,0
14,10,0,0
13,11,0,0
14,10,0,0
13,11,0,0
12,9,0,0
16,10,0,0
14,10,0,0
16,10,0,0
13,11,0,0
14,10,0,0
16,10,0,0
16,10,0,0
16,10,0,0
14,10,0,0
17,10,0,0
16,10,0,0
16,10,0,0
17,10,0,0
16,10,0,0
17,10,0,0
17,10,0,0
16,10,0,0
17,10,0,0
17,10,0,0
16,10,0,0
19,10,0,0
17,10,0,0
19,10,0,0
19,10,0,0
17,10,0,0
20,10,0,0
17,10,0,0
20,10,0,0
17,10,0,0
20,10,0,0
21,11,0,0
19,10,0,0
21,11,0,0
19,10,0,0
21,11,0,0
0,11,0,0
20,10,0,0
0,11,0,0
20,10,0,0
0,11,0,0
1,11,0,0
21,11,0,0
1,11,0,0
21,11,0,0
1,11,0,0
0,11,0,0
2,11,0,0
2,11,0,0
0,11,0,0
2,11,0,0
2,12,0,0
1,11,0,0
2,12,0,0
1,11,0,0
2,12,0,0
4,11,0,0
2,11,0,0
4,11,0,0
4,11,0,0
2,11,0,0
5,11,0,0
2,12,0,0
5,11,0,0
5,11,0,0
2,12,0,0
6,11,1,1
4,11,0,0
6,11,1,1
6,11,1,1
11,3,58,1
4,11,0,0
5,11,0,0
11,3,58,1
11,3,58,1
8,12,0,0
6,11,1,1
5,11,0,0
8,12,0,0
8,12,0,0
9,10,0,0
11,3,58,1
6,11,1,1
9,10,0,0
9,10,0,0
10,10,0,0
8,12,0,0
11,3,58,1
10,10,0,0
10,10,0,0
11,11,0,0
9,10,0,0
8,12,0,0
11,11,0,0
11,11,0,0
12,11,0,0
10,10,0,0
9,10,0,0
12,11,0,0
12,11,0,0
11,11,0,0
13,11,0,0
10,10,0,0
13,11,0,0
13,11,0,0
12,11,0,0
14,11,0,0
11,11,0,0
14,11,0,0
14,11,0,0
13,11,0,0
15,11,0,0
12,11,0,0
15,11,0,0
15,11,0,0
14,11,0,0
16,12,0,0
13,11,0,0
16,12,0,0
16,12,0,0
15,11,0,0
17,12,0,0
14,11,0,0
17,12,0,0
17,12,0,0
16,12,0,0
18,11,0,0
15,11,0,0
18,11,0,0
18,11,0,0
20,11,0,0
17,12,0,0
16,12,0,0
20,11,0,0
20,11,0,0
18,11,0,0
17,12,0,0
20,11,0,0
20,11,0,0
20,11,0,0
20,11,0,0
21,11,0,0
18,11,0,0
21,11,0,0
21,11,0,0
0,12,0,0
20,11,0,0
20,11,0,0
0,12,0,0
0,12,0,0
5,8,63,1
20,11,0,0
21,11,0,0
5,8,63,1
5,8,63,1
2,12,0,0
21,11,0,0
0,12,0,0
2,12,0,0
2,12,0,0
4,12,0,0
0,12,0,0
5,8,63,1
4,12,0,0
4,12,0,0
4,12,0,0
5,8,63,1
2,12,0,0
4,12,0,0
4,12,0,0
5,13,0,0
2,12,0,0
4,12,0,0
5,13,0,0
5,13,0,0
6,12,1,1
4,12,0,0
4,12,0,0
6,12,1,1
6,12,1,1
7,12,0,0
4,12,0,0
5,13,0,0
7,12,0,0
7,12,0,0
8,12,0,0
6,12,1,1
5,13,0,0
8,12,0,0
8,12,0,0
7,12,0,0
9,12,0,0
9,12,0,0
6,12,1,1
9,12,0,0
8,12,0,0
10,12,0,0
7,12,0,0
10,12,0,0
10,12,0,0
11,12,0,0
9,12,0,0
8,12,0,0
11,12,0,0
11,12,0,0
9,12,0,0
10,12,0,0
12,12,0,0
12,12,0,0
12,12,0,0
10,12,0,0
13,12,0,0
11,12,0,0
13,12,0,0
13,12,0,0
11,12,0,0
14,12,0,0
14,12,0,0
12,12,0,0
14,12,0,0
12,12,0,0
13,12,0,0
15,12,0,0
15,12,0,0
15,12,0,0
13,12,0,0
14,12,0,0
16,12,0,0
16,12,0,0
16,12,0,0
14,12,0,0
15,12,0,0
17,12,0,0
17,12,0,0
17,12,0,0
15,12,0,0
16,12,0,0
18,12,0,0
18,12,0,0
18,12,0,0
17,12,0,0
16,12,0,0
19,12,0,0
19,12,0,0
19,12,0,0
17,12,0,0
18,12,0,0
20,12,0,0
20,12,0,0
20,12,0,0
18,12,0,0
19,12,0,0
21,12,0,0
21,12,0,0
21,12,0,0
20,12,0,0
19,12,0,0
0,13,0,0
0,13,0,0
21,12,0,0
0,13,0,0
20,12,0,0
1,13,0,0
1,13,0,0
1,13,0,0
0,13,0,0
5,13,45,1
21,12,0,0
5,13,45,1
5,13,45,1
0,13,0,0
1,13,0,0
3,13,0,0
3,13,0,0
1,13,0,0
5,13,0,0
3,13,0,0
5,13,45,1
5,13,0,0
5,13,45,1
5,13,0,0
5,13,0,0
3,13,0,0
5,13,0,0
3,13,0,0
7,13,0,0
5,13,0,0
5,13,0,0
7,13,0,0
5,13,0,0
7,13,0,0
7,13,0,0
5,13,0,0
7,13,0,0
5,13,0,0
8,13,0,0
7,13,0,0
7,13,0,0
8,13,0,0
7,13,0,0
9,13,0,0
8,13,0,0
7,13,0,0
9,13,0,0
7,13,0,0
10,13,0,0
9,13,0,0
8,13,0,0
10,13,0,0
11,13,0,0
8,13,0,0
10,13,0,0
9,13,0,0
11,13,0,0
13,13,0,0
9,13,0,0
11,13,0,0
10,13,0,0
13,13,0,0
13,13,0,0
10,13,0,0
13,13,0,0
11,13,0,0
13,13,0,0
11,13,0,0
14,13,0,0
13,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
13,13,0,0
16,13,0,0
13,13,0,0
16,13,0,0
15,13,0,0
14,13,0,0
17,13,0,0
16,13,0,0
15,13,0,0
14,13,0,0
17,13,0,0
18,13,0,0
17,13,0,0
16,13,0,0
18,13,0,0
15,13,0,0
19,13,0,0
18,13,0,0
17,13,0,0
19,13,0,0
20,13,0,0
16,13,0,0
19,13,0,0
18,13,0,0
20,13,0,0
21,13,0,0
17,13,0,0
20,13,0,0
19,13,0,0
21,13,0,0
18,13,0,0
21,13,0,0
20,13,0,0
19,13,0,0
21,13,0,0
20,13,0,0
21,13,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
5,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
4,0,0,0
6,0,0,0
7,0,0,0
7,0,0,0
6,0,0,0
5,0,0,0
7,0,0,0
8,0,0,0
8,0,0,0
7,0,0,0
6,0,0,0
8,0,0,0
9,0,0,0
9,0,0,0
8,0,0,0
9,0,0,0
7,0,0,0
11,0,0,0
11,0,0,0
9,0,0,0
11,0,0,0
8,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
9,0,0,0
12,0,0,0
12,0,0,0
11,0,0,0
12,0,0,0
11,0,0,0
13,0,0,0
13,0,0,0
12,0,0,0
13,0,0,0
11,0,0,0
14,0,0,0
14,0,0,0
13,0,0,0
14,0,0,0
12,0,0,0
15,0,0,0
14,0,0,0
15,0,0,0
13,0,0,0
15,0,0,0
15,0,0,0
16,0,0,0
16,0,0,0
14,0,0,0
16,0,0,0
17,0,0,0
16,0,0,0
15,0,0,0
17,0,0,0
17,0,0,0
18,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
17,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
18,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
19,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
0,1,0,0
20,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
21,0,0,0
1,1,0,0
2,1,0,0
2,1,0,0
0,1,0,0
2,1,0,0
2,1,0,0
4,7,45,1
4,7,45,1
1,1,0,0
4,7,45,1
4,7,45,1
4,1,0,0
4,1,0,0
4,1,0,0
2,1,0,0
4,1,0,0
5,1,0,0
5,1,0,0
5,1,0,0
4,7,45,1
5,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
6,1,0,0
7,1,0,0
4,1,0,0
7,1,0,0
7,1,0,0
5,1,0,0
7,1,0,0
8,1,0,0
8,1,0,0
8,1,0,0
10,2,0,0
6,1,0,0
10,2,0,0
8,1,0,0
10,2,0,0
10,1,0,0
7,1,0,0
10,1,0,0
10,2,0,0
10,1,0,0
5,10,45,1
8,1,0,0
5,10,45,1
5,10,45,1
12,1,13,1
10,1,0,0
10,2,0,0
12,1,13,1
12,1,0,0
5,10,45,1
12,1,13,1
12,1,0,0
10,1,0,0
14,1,0,0
12,1,0,0
12,1,13,1
5,10,45,1
14,1,0,0
15,1,0,0
12,1,0,0
14,1,0,0
12,1,13,1
16,1,0,0
15,1,0,0
14,1,0,0
15,1,0,0
12,1,0,0
17,1,0,0
16,1,0,0
15,1,0,0
14,1,0,0
16,1,0,0
18,1,0,0
17,1,0,0
16,1,0,0
19,1,0,0
17,1,0,0
15,1,0,0
18,1,0,0
17,1,0,0
20,1,0,0
18,1,0,0
19,1,0,0
16,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
19,1,0,0
21,1,0,0
17,1,0,0
20,1,0,0
21,1,0,0
20,1,0,0
0,2,0,0
18,1,0,0
21,1,0,0
0,2,0,0
21,1,0,0
1,2,0,0
19,1,0,0
0,2,0,0
0,2,0,0
1,2,0,0
2,2,0,0
20,1,0,0
1,2,0,0
2,2,0,0
3,2,0,0
1,2,0,0
21,1,0,0
3,2,0,0
2,2,0,0
2,2,0,0
0,2,0,0
4,2,0,0
3,2,0,0
5,2,0,0
4,2,0,0
3,2,0,0
1,2,0,0
4,2,0,0
6,2,0,0
2,2,0,0
4,2,0,0
5,2,0,0
5,2,0,0
7,2,0,0
6,2,0,0
6,2,0,0
5,2,0,0
8,2,0,0
3,2,0,0
7,2,0,0
6,2,0,0
7,2,0,0
9,2,0,0
4,2,0,0
7,2,0,0
8,2,0,0
8,2,0,0
5,2,0,0
10,2,1,1
8,2,0,0
9,2,0,0
6,2,0,0
11,2,1,1
9,2,0,0
9,2,0,0
10,2,1,1
7,2,0,0
12,2,0,0
10,2,1,1
10,2,1,1
11,2,1,1
8,2,0,0
13,2,0,0
11,2,1,1
11,2,1,1
12,2,0,0
9,2,0,0
12,2,0,0
12,2,0,0
14,2,0,0
13,2,0,0
10,2,1,1
13,2,0,0
13,2,0,0
15,2,0,0
14,2,0,0
11,2,1,1
14,2,0,0
16,2,0,0
15,2,0,0
14,2,0,0
12,2,0,0
15,2,0,0
17,2,0,0
16,2,0,0
15,2,0,0
13,2,0,0
16,2,0,0
18,2,0,0
17,2,0,0
16,2,0,0
14,2,0,0
17,2,0,0
19,2,0,0
18,2,0,0
17,2,0,0
15,2,0,0
18,2,0,0
20,2,0,0
18,2,0,0
19,2,0,0
16,2,0,0
19,2,0,0
21,2,0,0
20,2,0,0
19,2,0,0
17,2,0,0
20,2,0,0
0,3,0,0
21,2,0,0
20,2,0,0
21,2,0,0
1,3,0,0
18,2,0,0
21,2,0,0
0,3,0,0
0,3,0,0
2,3,0,0
19,2,0,0
0,3,0,0
20,2,0,0
1,3,0,0
3,3,0,0
1,3,0,0
1,3,0,0
21,2,0,0
2,3,0,0
2,3,0,0
2,3,0,0
4,3,0,0
0,3,0,0
3,3,0,0
3,3,0,0
1,3,0,0
3,3,0,0
5,3,0,0
4,3,0,0
4,3,0,0
2,3,0,0
4,3,0,0
6,3,0,0
5,3,0,0
3,3,0,0
5,3,0,0
5,3,0,0
7,3,0,0
6,3,0,0
4,3,0,0
6,3,0,0
6,3,0,0
8,3,0,0
7,3,0,0
7,3,0,0
5,3,0,0
9,3,0,0
7,3,0,0
8,3,0,0
8,3,0,0
8,3,0,0
6,3,0,0
11,3,1,1
9,3,0,0
9,3,0,0
9,3,0,0
7,3,0,0
11,3,14,1
11,3,1,1
11,3,1,1
11,3,1,1
8,3,0,0
12,3,38,1
11,3,14,1
11,3,14,1
11,3,14,1
9,3,0,0
12,3,38,1
14,3,0,0
12,3,38,1
14,3,0,0
12,3,38,1
14,3,0,0
11,3,1,1
14,3,0,0
14,3,0,0
15,3,0,0
14,3,0,0
11,3,14,1
14,3,0,0
15,3,0,0
16,3,0,0
14,3,0,0
12,3,38,1
15,3,0,0
16,3,0,0
17,3,0,0
